time,05_pet_mm_month
1927-09-01,105.72804346264046
1927-10-01,64.38397428937992
1927-11-01,27.18091141877938
1927-12-01,21.60044589403871
1928-01-01,15.088538795070615
1928-02-01,22.37585991246016
1928-03-01,59.01559296586233
1928-04-01,109.47110680582723
1928-05-01,146.90464342176082
1928-06-01,168.43722993728235
1928-07-01,164.10950367484497
1928-08-01,142.31235946539311
1928-09-01,105.72497128345191
1928-10-01,60.58272811607134
1928-11-01,33.83000159085564
1928-12-01,25.79004804042289
1929-01-01,26.084561825632594
1929-02-01,33.96994751092122
1929-03-01,50.587249743097765
1929-04-01,118.75592987173788
1929-05-01,146.26730764135291
1929-06-01,164.83279548132654
1929-07-01,163.238261010004
1929-08-01,142.68224207426255
1929-09-01,112.87248799252221
1929-10-01,70.07435802860888
1929-11-01,37.007244750487864
1929-12-01,20.421352763219247
1930-01-01,24.400374771040614
1930-02-01,24.65030499818282
1930-03-01,65.73123055958915
1930-04-01,100.9996118489093
1930-05-01,143.8490099260814
1930-06-01,158.44359755781983
1930-07-01,162.1179513277397
1930-08-01,141.9634885671315
1930-09-01,112.57900050202001
1930-10-01,65.41475428077722
1930-11-01,34.73086590851512
1930-12-01,18.732698282942312
1931-01-01,21.23695308931702
1931-02-01,19.659573201921837
1931-03-01,47.38250584204571
1931-04-01,95.4887932429195
1931-05-01,146.16036133271882
1931-06-01,160.42726623028318
1931-07-01,175.27267044106014
1931-08-01,143.00345947901067
1931-09-01,107.04728119353233
1931-10-01,60.386442129568294
1931-11-01,34.11506598474898
1931-12-01,18.825032113332565
1932-01-01,19.332579382150197
1932-02-01,31.385131109975394
1932-03-01,57.44615945231766
1932-04-01,96.48577796969661
1932-05-01,144.06488742248177
1932-06-01,168.98262867213805
1932-07-01,161.43590853903572
1932-08-01,142.2558946549056
1932-09-01,102.7445899769639
1932-10-01,67.49237476118348
1932-11-01,27.28819940189303
1932-12-01,20.911908100638314
1933-01-01,22.77547812772794
1933-02-01,39.32035773785931
1933-03-01,71.14272168130391
1933-04-01,100.33139425261902
1933-05-01,126.24600398710014
1933-06-01,161.58291760274568
1933-07-01,165.3311336715058
1933-08-01,151.25888255414958
1933-09-01,109.69938545701952
1933-10-01,64.89013430755539
1933-11-01,35.110951582362866
1933-12-01,12.779116384416572
1934-01-01,21.412814549577508
1934-02-01,21.4214432739818
1934-03-01,66.9452597717623
1934-04-01,89.36138836156576
1934-05-01,141.7203014095481
1934-06-01,162.76211496581405
1934-07-01,164.67981493733708
1934-08-01,151.3493910246815
1934-09-01,111.17466018359615
1934-10-01,77.88911762428872
1934-11-01,29.39262790100627
1934-12-01,22.258327527752147
1935-01-01,17.183912938046994
1935-02-01,27.69570305242737
1935-03-01,77.33785054595027
1935-04-01,100.40356948068322
1935-05-01,131.90922769073748
1935-06-01,160.64738776964012
1935-07-01,173.20812254080235
1935-08-01,145.72427831614897
1935-09-01,111.95374876179682
1935-10-01,63.49433086896616
1935-11-01,34.357374318702
1935-12-01,19.983300386943053
1936-01-01,19.13357960172701
1936-02-01,25.119572105264012
1936-03-01,69.10382332019779
1936-04-01,109.31683663836495
1936-05-01,153.7060814191187
1936-06-01,159.03680811604258
1936-07-01,152.67106939321104
1936-08-01,144.80834245054146
1936-09-01,118.87311544010527
1936-10-01,70.27444312519667
1936-11-01,37.399875754556156
1936-12-01,14.216317483135036
1937-01-01,22.6359879733004
1937-02-01,31.892857838110935
1937-03-01,57.93152836378293
1937-04-01,87.11064496647106
1937-05-01,146.3293466087203
1937-06-01,161.7447924514098
1937-07-01,167.79098616979698
1937-08-01,145.35214548596707
1937-09-01,96.57993285267304
1937-10-01,66.69403831860268
1937-11-01,27.65504124031236
1937-12-01,18.082035778440957
1938-01-01,16.097100354108985
1938-02-01,26.70651817920127
1938-03-01,70.02972870577744
1938-04-01,99.31692319065749
1938-05-01,119.89297434556549
1938-06-01,161.74935094990593
1938-07-01,170.23213325630235
1938-08-01,151.1559037057855
1938-09-01,104.97982798059877
1938-10-01,69.87079617824004
1938-11-01,39.937959976376746
1938-12-01,22.3411276980801
1939-01-01,19.53695830994592
1939-02-01,28.19250435466715
1939-03-01,63.230454542769436
1939-04-01,105.51445901691265
1939-05-01,143.81777997976099
1939-06-01,155.15651395512367
1939-07-01,167.9703347613971
1939-08-01,159.3033833149148
1939-09-01,110.37967996849375
1939-10-01,65.15298239598987
1939-11-01,34.83477215936587
1939-12-01,14.07004302827052
1940-01-01,14.543485759208114
1940-02-01,28.946750051605243
1940-03-01,55.971921994688856
1940-04-01,86.83552916751486
1940-05-01,150.0097238239807
1940-06-01,156.25777191822328
1940-07-01,157.24322727411263
1940-08-01,139.51325589129263
1940-09-01,105.29168462156856
1940-10-01,67.66052227525495
1940-11-01,30.67013269899004
1940-12-01,15.2835978901945
1941-01-01,13.683005881581519
1941-02-01,26.787014780607016
1941-03-01,55.236729915600115
1941-04-01,94.14210771717396
1941-05-01,149.51444510844715
1941-06-01,155.5856985820295
1941-07-01,167.40839950742887
1941-08-01,140.8365269383891
1941-09-01,98.95777366317434
1941-10-01,64.36192154698585
1941-11-01,35.1934257702774
1941-12-01,20.849927196846416
1942-01-01,18.157670146429112
1942-02-01,29.198584716463188
1942-03-01,66.24686081648026
1942-04-01,102.35061579755953
1942-05-01,136.70625855349914
1942-06-01,169.15212097932752
1942-07-01,156.11580150656633
1942-08-01,135.16681522013982
1942-09-01,99.3708999430504
1942-10-01,58.97953413212365
1942-11-01,35.473611043411985
1942-12-01,19.762613092812575
1943-01-01,13.086439312464915
1943-02-01,18.778628172593127
1943-03-01,59.30609606262946
1943-04-01,113.73235509979742
1943-05-01,143.24519468828294
1943-06-01,165.68713124635738
1943-07-01,169.26107494661724
1943-08-01,143.19260104458996
1943-09-01,115.42497509656896
1943-10-01,61.23640417160998
1943-11-01,30.88977956674195
1943-12-01,18.80420993214431
1944-01-01,12.370602915939484
1944-02-01,21.756465152204612
1944-03-01,53.31822538340606
1944-04-01,93.66895992688877
1944-05-01,136.16263051329167
1944-06-01,161.90282264633638
1944-07-01,156.46510541081852
1944-08-01,144.65750428506112
1944-09-01,113.63129420194782
1944-10-01,69.50775349349811
1944-11-01,34.58231804154633
1944-12-01,10.715337489649276
1945-01-01,17.407564357939382
1945-02-01,29.185037930563485
1945-03-01,59.84728457753537
1945-04-01,86.88627802211835
1945-05-01,152.18005741868842
1945-06-01,160.78030854984715
1945-07-01,173.2139144641519
1945-08-01,144.38357986457606
1945-09-01,114.08642372239937
1945-10-01,71.9707192205175
1945-11-01,27.709836099928012
1945-12-01,18.64435746566716
1946-01-01,16.158924340454384
1946-02-01,19.753600818423465
1946-03-01,78.61083526022335
1946-04-01,104.3377753625871
1946-05-01,130.151409085077
1946-06-01,155.6471451333774
1946-07-01,160.42218798531474
1946-08-01,140.3767816407259
1946-09-01,103.23130890083095
1946-10-01,57.583564100957624
1946-11-01,34.5860562028834
1946-12-01,11.64088427522329
1947-01-01,13.089294476855937
1947-02-01,25.788985129089635
1947-03-01,55.03822816945919
1947-04-01,83.69784650465355
1947-05-01,148.27073142218472
1947-06-01,160.60504921618468
1947-07-01,168.50815091210026
1947-08-01,147.12364852854842
1947-09-01,104.68435029275346
1947-10-01,75.27775423086757
1947-11-01,29.867810745619096
1947-12-01,13.32304973658809
1948-01-01,9.537387459827624
1948-02-01,25.203620951572336
1948-03-01,58.67296619816131
1948-04-01,100.86119065739126
1948-05-01,142.3942902643271
1948-06-01,167.9970646925993
1948-07-01,161.62412327536032
1948-08-01,139.42954498104714
1948-09-01,100.45619712604804
1948-10-01,63.30895608545067
1948-11-01,34.51069270887942
1948-12-01,16.035637683701584
1949-01-01,18.293665753207733
1949-02-01,30.83799366989313
1949-03-01,62.818730428778096
1949-04-01,102.45376926383285
1949-05-01,143.37782359651933
1949-06-01,164.67605084213324
1949-07-01,159.05365979152
1949-08-01,140.0508280004835
1949-09-01,117.60574897726846
1949-10-01,63.83135962188176
1949-11-01,20.669852522631057
1949-12-01,14.062631363096441
1950-01-01,8.3523874665409
1950-02-01,22.492994325572422
1950-03-01,44.2281472867777
1950-04-01,97.52849897134121
1950-05-01,146.05855777955477
1950-06-01,165.84924710846244
1950-07-01,158.44464893301787
1950-08-01,143.960950068622
1950-09-01,111.08071915739156
1950-10-01,70.86470166565404
1950-11-01,36.125746772253585
1950-12-01,23.95476233460381
1951-01-01,22.020713023516173
1951-02-01,37.295904920109656
1951-03-01,66.7774253284475
1951-04-01,111.78648842927909
1951-05-01,150.63430384802695
1951-06-01,173.18098942632008
1951-07-01,168.24698050809053
1951-08-01,142.9108263759075
1951-09-01,111.56887760568756
1951-10-01,69.50420303827114
1951-11-01,32.59860832957888
1951-12-01,19.844937356073512
1952-01-01,16.17813968599884
1952-02-01,31.923554403450066
1952-03-01,53.42111367744004
1952-04-01,95.73039373456508
1952-05-01,142.63129739198826
1952-06-01,168.95039410990196
1952-07-01,169.35090761841616
1952-08-01,141.81918214192882
1952-09-01,108.2907724950828
1952-10-01,69.80795243789372
1952-11-01,37.321569052619274
1952-12-01,22.12347381308244
1953-01-01,20.43436314734138
1953-02-01,27.190352580964486
1953-03-01,59.12222174311887
1953-04-01,90.95209385926987
1953-05-01,124.39989340670849
1953-06-01,155.90293403259764
1953-07-01,157.23652365780544
1953-08-01,147.79104908690576
1953-09-01,111.98312403780467
1953-10-01,63.78046309937148
1953-11-01,30.946003365882333
1953-12-01,18.684810592555877
1954-01-01,28.1636232706731
1954-02-01,39.8018128534833
1954-03-01,66.97846415833592
1954-04-01,99.41030720374259
1954-05-01,137.53014794696324
1954-06-01,158.78048709391862
1954-07-01,155.89616293770337
1954-08-01,138.33611302813193
1954-09-01,97.19646493042275
1954-10-01,66.69791916726454
1954-11-01,25.786327644601243
1954-12-01,22.442957139008474
1955-01-01,16.64838299859733
1955-02-01,33.76374754061337
1955-03-01,53.17669339654493
1955-04-01,108.90709600406922
1955-05-01,158.22777020981695
1955-06-01,175.51332329943918
1955-07-01,159.53885588739072
1955-08-01,156.11981467925244
1955-09-01,120.19277745006607
1955-10-01,75.31043758137247
1955-11-01,29.41967008821436
1955-12-01,19.638327137147513
1956-01-01,29.104325377334437
1956-02-01,37.24576721424201
1956-03-01,55.317170585153896
1956-04-01,120.82257809006035
1956-05-01,133.37231852262045
1956-06-01,171.46292854842852
1956-07-01,171.13285437296625
1956-08-01,152.7204788923417
1956-09-01,113.25384240244414
1956-10-01,71.96128037811525
1956-11-01,37.887776511660604
1956-12-01,20.582528133785754
1957-01-01,16.89353811707954
1957-02-01,30.926174417495996
1957-03-01,78.96798161148013
1957-04-01,114.30456369704491
1957-05-01,152.27413982328582
1957-06-01,180.04890848506253
1957-07-01,161.79239024382886
1957-08-01,154.2756899346453
1957-09-01,110.84967376403917
1957-10-01,70.45152412164785
1957-11-01,36.89242123302086
1957-12-01,19.182622192056428
1958-01-01,13.874543811677906
1958-02-01,25.444090493889764
1958-03-01,78.57884408402354
1958-04-01,107.01046193604682
1958-05-01,144.68736808689647
1958-06-01,161.15002547535988
1958-07-01,168.96690336401372
1958-08-01,145.5131542317368
1958-09-01,108.28473641695125
1958-10-01,61.79719684411809
1958-11-01,34.932778804377214
1958-12-01,14.507012067850386
1959-01-01,20.984599499652905
1959-02-01,19.208703439533867
1959-03-01,40.17216231023107
1959-04-01,82.5491446806565
1959-05-01,130.2406201542889
1959-06-01,159.10121498400343
1959-07-01,165.3441534634317
1959-08-01,147.37143543308653
1959-09-01,113.25654028504358
1959-10-01,69.63133113390734
1959-11-01,28.527890236776194
1959-12-01,21.627167392742965
1960-01-01,12.359196056136284
1960-02-01,19.66316299583127
1960-03-01,54.677423963320045
1960-04-01,96.29843898934732
1960-05-01,125.9585996571252
1960-06-01,150.14819915057603
1960-07-01,159.4357115018973
1960-08-01,146.9649391060347
1960-09-01,105.77034578126839
1960-10-01,64.30598233604177
1960-11-01,34.34480196513303
1960-12-01,18.21236883662898
1961-01-01,12.735102248831073
1961-02-01,14.685350253496
1961-03-01,56.06057713814842
1961-04-01,95.15267349502837
1961-05-01,129.93565081664053
1961-06-01,157.78713526168417
1961-07-01,164.22525207492438
1961-08-01,139.23263873612964
1961-09-01,96.92058187304565
1961-10-01,70.93432161486777
1961-11-01,35.83926488536108
1961-12-01,20.471791257753548
1962-01-01,16.581327257952164
1962-02-01,21.508689390990746
1962-03-01,60.58390923625655
1962-04-01,86.85414816256478
1962-05-01,134.38361156599092
1962-06-01,153.93486708702972
1962-07-01,164.2043656260577
1962-08-01,141.77838343496904
1962-09-01,104.55555480406927
1962-10-01,67.39446976085111
1962-11-01,33.63594831807103
1962-12-01,20.13667461719842
1963-01-01,20.875152983516553
1963-02-01,32.192158188287245
1963-03-01,61.65377021757715
1963-04-01,101.48419176621019
1963-05-01,120.42679557497223
1963-06-01,162.07721713594077
1963-07-01,156.01473429702662
1963-08-01,139.4287569216849
1963-09-01,103.76901003609615
1963-10-01,66.61777627862664
1963-11-01,29.892537731824774
1963-12-01,20.65351690814645
1964-01-01,21.252411344727975
1964-02-01,19.55977356061238
1964-03-01,59.65791150907968
1964-04-01,107.07002706715294
1964-05-01,134.49798492119731
1964-06-01,169.47473529037327
1964-07-01,162.05288003702486
1964-08-01,133.87860310127962
1964-09-01,101.69285737351129
1964-10-01,59.03876247662297
1964-11-01,34.908787693817835
1964-12-01,17.944765557593257
1965-01-01,20.160241468471636
1965-02-01,26.021907821631487
1965-03-01,49.412096808770265
1965-04-01,93.66042111777905
1965-05-01,123.64856275779414
1965-06-01,163.52014290111578
1965-07-01,165.9562908373081
1965-08-01,138.90839334923862
1965-09-01,105.49138595217771
1965-10-01,69.9864076682519
1965-11-01,36.66620051355734
1965-12-01,18.969645565733785
1966-01-01,15.794455728045195
1966-02-01,29.876913057601417
1966-03-01,64.27760166007509
1966-04-01,93.42799359741606
1966-05-01,132.59485386422583
1966-06-01,165.28960215543074
1966-07-01,167.4413484210086
1966-08-01,141.90604619328016
1966-09-01,102.8256903581214
1966-10-01,65.42321131428298
1966-11-01,39.155393066756176
1966-12-01,17.02230786687996
1967-01-01,16.394993174701785
1967-02-01,15.847636806736752
1967-03-01,52.3995187225437
1967-04-01,82.11389369937969
1967-05-01,134.6407785326375
1967-06-01,147.93728471606832
1967-07-01,148.42428089933455
1967-08-01,140.15210064446399
1967-09-01,105.64045890050767
1967-10-01,70.81024939210126
1967-11-01,37.36352123437972
1967-12-01,19.048200816348913
1968-01-01,20.829696901342306
1968-02-01,31.673832295819007
1968-03-01,55.768162667790634
1968-04-01,92.45446711144677
1968-05-01,138.8788121472644
1968-06-01,154.52555462971685
1968-07-01,154.39634334149798
1968-08-01,140.2914827642961
1968-09-01,98.34861353586096
1968-10-01,60.58749082096929
1968-11-01,30.941249096038863
1968-12-01,16.88564050928286
1969-01-01,19.715857628585674
1969-02-01,23.736289460477693
1969-03-01,46.45200183920399
1969-04-01,100.56734831575805
1969-05-01,141.36569502359245
1969-06-01,159.98836941371852
1969-07-01,160.90128510394237
1969-08-01,140.76652874633237
1969-09-01,104.24981200392776
1969-10-01,63.37537839069845
1969-11-01,26.63468188830908
1969-12-01,15.633452257592824
1970-01-01,20.947063921222316
1970-02-01,25.00142134735226
1970-03-01,59.59531923457669
1970-04-01,97.41028999946154
1970-05-01,134.3063649045125
1970-06-01,150.33566367596995
1970-07-01,160.03003847320923
1970-08-01,138.67418574335946
1970-09-01,110.99796224758036
1970-10-01,61.4312949227143
1970-11-01,39.04048644175246
1970-12-01,22.91708488918194
1971-01-01,22.366635536829534
1971-02-01,22.561763569354945
1971-03-01,58.08556424295155
1971-04-01,108.62060432085867
1971-05-01,151.95406351102977
1971-06-01,167.4074040151078
1971-07-01,158.5739756637373
1971-08-01,142.1335771751458
1971-09-01,101.57082160118838
1971-10-01,60.558675093395976
1971-11-01,32.61745392750489
1971-12-01,13.714842390193175
1972-01-01,16.764786405566284
1972-02-01,21.331282678900315
1972-03-01,69.08169827722709
1972-04-01,105.66745774598
1972-05-01,147.25572802822472
1972-06-01,165.68423460215482
1972-07-01,149.991993485371
1972-08-01,145.62054541662866
1972-09-01,97.44050688020643
1972-10-01,62.20361033067647
1972-11-01,33.21325158892758
1972-12-01,13.423377835572284
1973-01-01,20.163432422631413
1973-02-01,29.54526966140168
1973-03-01,57.53018292360103
1973-04-01,92.00174617941715
1973-05-01,124.79800186199573
1973-06-01,166.6950335996844
1973-07-01,169.30094824534584
1973-08-01,149.9957550631505
1973-09-01,112.02304574366906
1973-10-01,63.94641706022103
1973-11-01,35.12213675323652
1973-12-01,18.792213976280685
1974-01-01,16.40976669823479
1974-02-01,23.829060569112375
1974-03-01,55.29779938832994
1974-04-01,108.67905658638941
1974-05-01,148.84620001772925
1974-06-01,178.77192570808046
1974-07-01,164.18241888315288
1974-08-01,133.39929495129604
1974-09-01,97.51323309256279
1974-10-01,67.62895124704397
1974-11-01,37.2300292829468
1974-12-01,22.70497120655127
1975-01-01,20.704047225543132
1975-02-01,38.341864009712666
1975-03-01,69.8598226002221
1975-04-01,101.49376184592796
1975-05-01,127.8131762628453
1975-06-01,148.28911009615766
1975-07-01,167.93873446368357
1975-08-01,142.09982914095818
1975-09-01,98.31704274979265
1975-10-01,67.19553576416247
1975-11-01,32.91341696990458
1975-12-01,14.35369677267838
1976-01-01,13.31998647141168
1976-02-01,36.459640959956275
1976-03-01,45.750257798749864
1976-04-01,93.5392795103002
1976-05-01,138.8102314578451
1976-06-01,158.3023970473646
1976-07-01,169.72236720466458
1976-08-01,141.1216194257945
1976-09-01,105.69613076199029
1976-10-01,66.53202737029235
1976-11-01,32.348377806350406
1976-12-01,14.724614368325435
1977-01-01,10.652012371548574
1977-02-01,23.45819790271084
1977-03-01,64.34709463735594
1977-04-01,82.80811721387042
1977-05-01,128.87791899699448
1977-06-01,166.5574213431834
1977-07-01,171.48746517264348
1977-08-01,139.55117630237908
1977-09-01,98.68789655011742
1977-10-01,68.12197483268078
1977-11-01,28.91842790189893
1977-12-01,22.6729229044704
1978-01-01,16.10742400655085
1978-02-01,18.797317518719684
1978-03-01,55.639869712134086
1978-04-01,113.92527506868385
1978-05-01,132.5374270474418
1978-06-01,163.24699930417742
1978-07-01,163.34146094385252
1978-08-01,148.38376800248156
1978-09-01,101.44926750399102
1978-10-01,69.61270094948601
1978-11-01,34.93115732086372
1978-12-01,23.49084558105143
1979-01-01,17.87939650763392
1979-02-01,31.2346227708432
1979-03-01,60.55046042339358
1979-04-01,106.12743509940103
1979-05-01,133.61455497370366
1979-06-01,150.29269237192338
1979-07-01,154.52020295017044
1979-08-01,141.4820688239046
1979-09-01,105.13654166288607
1979-10-01,68.59888149548021
1979-11-01,43.57091503892458
1979-12-01,22.008072470067784
1980-01-01,32.50652098197363
1980-02-01,34.183586627014556
1980-03-01,73.0557921666937
1980-04-01,122.89782721110652
1980-05-01,140.84257687280825
1980-06-01,165.24371787363225
1980-07-01,165.07114969302273
1980-08-01,158.0247760458936
1980-09-01,106.18068918323112
1980-10-01,63.92913393977441
1980-11-01,29.09364144752903
1980-12-01,19.322834508821263
1981-01-01,16.842621358644934
1981-02-01,26.528765314041728
1981-03-01,49.08181194795322
1981-04-01,100.67665629406925
1981-05-01,139.11948808334128
1981-06-01,159.09983193826844
1981-07-01,158.84148075065585
1981-08-01,141.9866591554641
1981-09-01,112.31546997518642
1981-10-01,66.42765494373303
1981-11-01,32.59402135880697
1981-12-01,16.40377641636388
1982-01-01,16.273421240434764
1982-02-01,24.134179365094262
1982-03-01,55.41790787558935
1982-04-01,92.02699158005173
1982-05-01,139.29768605615848
1982-06-01,165.6809590111898
1982-07-01,159.49314770502446
1982-08-01,137.34763138534458
1982-09-01,108.06930377176742
1982-10-01,71.35253043424814
1982-11-01,34.527819984838835
1982-12-01,13.966499422795238
1983-01-01,25.053925558940417
1983-02-01,25.245978828474502
1983-03-01,50.98465010203492
1983-04-01,96.71791853760602
1983-05-01,142.6121981771538
1983-06-01,150.5642403374314
1983-07-01,168.8523522806019
1983-08-01,154.22274582402474
1983-09-01,104.90494297657295
1983-10-01,64.8449393394635
1983-11-01,28.393150267421913
1983-12-01,20.13996964661748
1984-01-01,17.129074382905717
1984-02-01,35.57260640720743
1984-03-01,65.44195060850069
1984-04-01,103.66619130430816
1984-05-01,131.25310763929437
1984-06-01,162.8360220214124
1984-07-01,166.4455375511949
1984-08-01,134.5805911780296
1984-09-01,108.19213814664606
1984-10-01,67.22954471976865
1984-11-01,30.13011402007367
1984-12-01,22.777849454092205
1985-01-01,14.369609548206864
1985-02-01,29.21475736667904
1985-03-01,50.484301624779256
1985-04-01,97.45622204692891
1985-05-01,132.270223905793
1985-06-01,157.36594933690077
1985-07-01,163.57583592756626
1985-08-01,144.98562192333864
1985-09-01,100.31949644084374
1985-10-01,58.136303752795975
1985-11-01,31.705195061296113
1985-12-01,23.353874265435824
1986-01-01,23.944440211813102
1986-02-01,25.377248630995282
1986-03-01,54.068914643673125
1986-04-01,103.29177040004579
1986-05-01,135.74146897167364
1986-06-01,169.38900686432098
1986-07-01,171.80267356417542
1986-08-01,143.24833547496127
1986-09-01,102.06319868842506
1986-10-01,63.84136916188598
1986-11-01,35.00539451397934
1986-12-01,13.07616163410249
1987-01-01,13.015292056461439
1987-02-01,31.191523307618354
1987-03-01,57.96326971398519
1987-04-01,98.00640444221659
1987-05-01,145.45531658890965
1987-06-01,164.5210621695357
1987-07-01,165.36585572602894
1987-08-01,144.23795442472777
1987-09-01,111.00254741143046
1987-10-01,75.34217533770757
1987-11-01,30.975419445272426
1987-12-01,20.19090163096772
1988-01-01,12.516317844314615
1988-02-01,24.319403841026546
1988-03-01,65.96449352897761
1988-04-01,98.51121875588902
1988-05-01,124.85491307900554
1988-06-01,154.87934380535978
1988-07-01,164.52929697430264
1988-08-01,138.84739752947758
1988-09-01,101.763622692242
1988-10-01,62.05996948759984
1988-11-01,29.47825113145036
1988-12-01,20.555931708478045
1989-01-01,17.923545509452953
1989-02-01,35.286237739529014
1989-03-01,72.0397744328049
1989-04-01,111.57189751225258
1989-05-01,145.1363933821627
1989-06-01,153.7241057390808
1989-07-01,159.98477545979415
1989-08-01,134.23879745146246
1989-09-01,111.69997048297536
1989-10-01,60.35273829402209
1989-11-01,32.458063228286626
1989-12-01,19.222353194099117
1990-01-01,19.260223072488223
1990-02-01,26.73110350673409
1990-03-01,54.56500724211795
1990-04-01,88.82487024013487
1990-05-01,138.5151729279952
1990-06-01,163.14845246045357
1990-07-01,162.6030950577324
1990-08-01,143.761623834728
1990-09-01,108.15349767581314
1990-10-01,62.66384435396379
1990-11-01,30.33498753812182
1990-12-01,21.363029402868484
1991-01-01,18.424456870221732
1991-02-01,29.8220742957022
1991-03-01,59.1103904449196
1991-04-01,104.93820343399679
1991-05-01,140.8548843363589
1991-06-01,152.5882753593312
1991-07-01,158.43067418278474
1991-08-01,151.93645663435453
1991-09-01,111.07932377248564
1991-10-01,62.5432300346044
1991-11-01,33.945860837533495
1991-12-01,19.516368713848074
1992-01-01,19.07844530953569
1992-02-01,25.887500601608963
1992-03-01,68.38703423229205
1992-04-01,118.20717954042813
1992-05-01,130.55215550810163
1992-06-01,152.36508195778063
1992-07-01,164.1003157646209
1992-08-01,140.4875809628489
1992-09-01,99.97726993737803
1992-10-01,61.91630675652199
1992-11-01,35.39946235027764
1992-12-01,26.153875977702768
1993-01-01,16.536486435677535
1993-02-01,25.325994039305122
1993-03-01,56.1914235147978
1993-04-01,97.75640289190201
1993-05-01,130.5783469031079
1993-06-01,160.2072395263636
1993-07-01,164.04305944467205
1993-08-01,147.21538459000809
1993-09-01,110.44567746834576
1993-10-01,67.58521751137775
1993-11-01,30.909688580113592
1993-12-01,16.981217878468726
1994-01-01,13.249536810440693
1994-02-01,24.64361613431557
1994-03-01,35.25700057141072
1994-04-01,90.58648165735283
1994-05-01,142.15105319714127
1994-06-01,161.0558713602944
1994-07-01,168.38679184738425
1994-08-01,147.8468938857744
1994-09-01,116.38602688475127
1994-10-01,71.65623979387101
1994-11-01,33.7706027792239
1994-12-01,16.367456676550475
1995-01-01,17.30785843865531
1995-02-01,18.848157455985174
1995-03-01,66.52048654432686
1995-04-01,98.99763761532998
1995-05-01,139.76056209838123
1995-06-01,154.04331355540813
1995-07-01,171.64096250760923
1995-08-01,141.6996708392758
1995-09-01,107.36342330664921
1995-10-01,63.866160652384
1995-11-01,34.93717765883931
1995-12-01,22.06490901559177
1996-01-01,18.63142909665141
1996-02-01,26.273443949659384
1996-03-01,66.63826044897847
1996-04-01,81.00060153982545
1996-05-01,125.5234903791139
1996-06-01,158.05571019248487
1996-07-01,159.9885511759631
1996-08-01,144.00172369209815
1996-09-01,109.25015942398207
1996-10-01,67.89256241560975
1996-11-01,35.741257218643234
1996-12-01,18.594451875512966
1997-01-01,12.331679437143402
1997-02-01,23.767150753146876
1997-03-01,67.58825920914354
1997-04-01,119.1668919625157
1997-05-01,137.40524353494297
1997-06-01,153.63882953812907
1997-07-01,161.6809026782873
1997-08-01,142.33817157053608
1997-09-01,111.70499830551441
1997-10-01,67.53672928281681
1997-11-01,35.67464952139449
1997-12-01,19.932113134439987
1998-01-01,13.396610114868947
1998-02-01,22.061874808073007
1998-03-01,51.90163557623572
1998-04-01,103.3517774458532
1998-05-01,137.54839560941042
1998-06-01,165.95679151383732
1998-07-01,159.23313301863914
1998-08-01,141.05200199091286
1998-09-01,115.84662771736683
1998-10-01,72.01500024721102
1998-11-01,39.40995255561978
1998-12-01,22.558433536365058
1999-01-01,25.166744781983454
1999-02-01,17.080264257614132
1999-03-01,53.64536148311029
1999-04-01,96.96689877908405
1999-05-01,142.92658960592925
1999-06-01,157.394586126776
1999-07-01,157.78627357644476
1999-08-01,152.1862493745576
1999-09-01,112.59088680374364
1999-10-01,67.50482948352563
1999-11-01,24.64248848976494
1999-12-01,10.10383463382022
2000-01-01,11.833984151465181
2000-02-01,26.366868473165187
2000-03-01,49.82037463133373
2000-04-01,78.99383899789454
2000-05-01,132.2089429641244
2000-06-01,160.58857916796472
2000-07-01,161.98271219976644
2000-08-01,148.57126340752114
2000-09-01,100.96163042477109
2000-10-01,67.88542491069714
2000-11-01,31.239372832893025
2000-12-01,18.784507924110223
2001-01-01,13.958715371413774
2001-02-01,28.715507059079194
2001-03-01,61.31102800577835
2001-04-01,101.95368129333478
2001-05-01,146.7380442671296
2001-06-01,168.67728043768253
2001-07-01,166.06845117747454
2001-08-01,145.52929736739557
2001-09-01,104.42857413767533
2001-10-01,71.64673031649602
2001-11-01,35.62098440982948
2001-12-01,19.207511171630877
2002-01-01,19.450529775602238
2002-02-01,25.942353279219972
2002-03-01,44.34396381656372
2002-04-01,95.26175868533791
2002-05-01,144.41319287600862
2002-06-01,163.02999718422902
2002-07-01,178.3106166305039
2002-08-01,143.54421587782736
2002-09-01,112.52269158779556
2002-10-01,71.08164439400981
2002-11-01,31.05313988527407
2002-12-01,16.037919742860062
2003-01-01,11.771346924907567
2003-02-01,9.907801014528424
2003-03-01,52.977750586763506
2003-04-01,97.40055666143157
2003-05-01,139.1610947408174
2003-06-01,158.34892408518502
2003-07-01,163.89830207294114
2003-08-01,151.56389904910668
2003-09-01,112.87558434002825
2003-10-01,66.16315805855419
2003-11-01,31.182078983203645
2003-12-01,14.339417222754921
2004-01-01,16.84856077539031
2004-02-01,26.86855631015898
2004-03-01,59.93564451416892
2004-04-01,105.11977817174326
2004-05-01,139.6412769481012
2004-06-01,168.10453952609097
2004-07-01,167.07102968825004
2004-08-01,150.55758296422854
2004-09-01,109.03813975909677
2004-10-01,70.303604455334
2004-11-01,36.28859851684377
2004-12-01,18.00458784906458
2005-01-01,20.85818112114034
2005-02-01,36.140977828073865
2005-03-01,56.402909823678215
2005-04-01,90.98074807992596
2005-05-01,137.18551209727855
